"","unique_tillers","Plot.ID","Survey.Date","Anth.Prev","Rhiz.Prev","Rust.prev"
"1712","6_90_9",90,2024-07-29,1,0,0
"1713","7_134_1",134,2024-06-06,1,0,0
"1714","7_134_1",134,2024-07-01,1,0,0
"1715","7_134_1",134,2024-07-15,1,0,0
"1716","7_134_1",134,2024-07-18,1,0,0
"1717","7_134_1",134,2024-07-25,1,0,0
"1718","7_134_1",134,2024-07-29,1,1,0
"1719","7_134_2",134,2024-06-06,1,0,0
"1720","7_134_2",134,2024-07-01,1,0,0
"1721","7_134_2",134,2024-07-15,0,0,0
"1722","7_134_2",134,2024-07-18,0,0,0
"1723","7_134_2",134,2024-07-25,1,0,0
"1724","7_134_2",134,2024-07-29,1,0,0
"1725","7_134_3",134,2024-06-06,1,0,0
"1726","7_134_3",134,2024-07-01,1,0,0
"1727","7_134_3",134,2024-07-15,1,0,0
"1728","7_134_3",134,2024-07-18,0,0,0
"1729","7_134_3",134,2024-07-25,1,0,0
"1730","7_134_3",134,2024-07-29,1,0,0
"1731","7_134_4",134,2024-06-06,1,0,0
"1732","7_134_4",134,2024-07-01,1,0,0
"1733","7_134_4",134,2024-07-15,1,0,0
"1734","7_134_4",134,2024-07-18,1,0,0
"1735","7_134_4",134,2024-07-25,1,0,0
"1736","7_134_4",134,2024-07-29,1,0,0
"1737","7_134_5",134,2024-06-06,0,0,0
"1738","7_134_5",134,2024-07-01,1,0,0
"1739","7_134_5",134,2024-07-15,1,0,0
"1740","7_134_5",134,2024-07-18,1,1,0
"1741","7_134_5",134,2024-07-25,1,0,0
"1742","7_134_5",134,2024-07-29,1,1,0
"1743","7_134_6",134,2024-06-06,0,0,0
"1744","7_134_6",134,2024-07-01,1,0,0
"1745","7_134_6",134,2024-07-15,1,0,0
"1746","7_134_6",134,2024-07-18,0,0,0
"1747","7_134_6",134,2024-07-25,1,0,0
"1748","7_134_6",134,2024-07-29,1,1,0
"1749","7_134_7",134,2024-06-06,1,0,0
"1750","7_134_7",134,2024-07-01,1,0,0
"1751","7_134_7",134,2024-07-15,1,0,0
"1752","7_134_7",134,2024-07-18,1,0,0
"1753","7_134_7",134,2024-07-25,1,0,0
"1754","7_134_7",134,2024-07-29,1,0,0
"1755","7_134_8",134,2024-06-06,1,0,0
"1756","7_134_8",134,2024-07-01,0,0,0
"1757","7_134_8",134,2024-07-15,1,0,0
"1758","7_134_8",134,2024-07-18,1,1,0
"1759","7_134_8",134,2024-07-25,1,0,0
"1760","7_134_8",134,2024-07-29,0,1,0
"1761","7_134_9",134,2024-06-06,1,0,0
"1762","7_134_9",134,2024-07-01,0,0,0
"1763","7_134_9",134,2024-07-15,1,1,0
"1764","7_134_9",134,2024-07-18,1,0,0
"1765","7_134_9",134,2024-07-25,1,0,0
"1766","7_134_9",134,2024-07-29,1,0,0
"1767","7_170_1",170,2024-08-16,1,1,0
"1768","7_170_1",170,2024-09-05,0,1,0
"1769","7_170_1",170,2024-09-09,1,1,0
"1770","7_170_1",170,2024-09-12,1,1,0
"1771","7_170_1",170,2024-09-16,0,1,0
"1772","7_170_1",170,2024-09-25,1,0,1
"1773","7_170_1",170,2024-09-30,0,1,1
"1774","7_170_1",170,2024-10-03,1,1,1
"1775","7_170_2",170,2024-08-16,1,1,0
"1776","7_170_2",170,2024-09-05,0,1,0
"1777","7_170_2",170,2024-09-09,1,1,1
"1778","7_170_2",170,2024-09-12,0,1,1
"1779","7_170_2",170,2024-09-16,0,1,1
"1780","7_170_2",170,2024-09-25,1,0,1
"1781","7_170_2",170,2024-09-30,0,1,0
"1782","7_170_2",170,2024-10-03,1,0,1
"1783","7_170_3",170,2024-08-16,1,1,0
"1784","7_170_3",170,2024-09-05,1,1,0
"1785","7_170_3",170,2024-09-09,0,1,0
"1786","7_170_3",170,2024-09-12,1,1,1
"1787","7_170_3",170,2024-09-16,1,1,0
"1788","7_170_3",170,2024-09-25,1,0,1
"1789","7_170_3",170,2024-09-30,1,0,1
"1790","7_170_3",170,2024-10-03,1,0,1
"1791","7_170_4",170,2024-08-16,1,0,0
"1792","7_170_4",170,2024-09-05,1,1,0
"1793","7_170_4",170,2024-09-09,1,0,1
"1794","7_170_4",170,2024-09-12,0,1,0
"1795","7_170_4",170,2024-09-16,0,1,1
"1796","7_170_4",170,2024-09-25,0,1,0
"1797","7_170_4",170,2024-09-30,1,0,1
"1798","7_170_4",170,2024-10-03,1,1,1
"1799","7_170_5",170,2024-08-16,1,0,0
"1800","7_170_5",170,2024-09-05,1,1,0
"1801","7_170_5",170,2024-09-09,1,0,1
"1802","7_170_5",170,2024-09-12,0,0,0
"1803","7_170_5",170,2024-09-16,0,1,1
"1804","7_170_5",170,2024-09-25,1,1,0
"1805","7_170_5",170,2024-09-30,1,0,0
"1806","7_170_5",170,2024-10-03,1,0,1
"1807","7_170_6",170,2024-08-16,1,0,0
"1808","7_170_6",170,2024-09-05,0,0,0
"1809","7_170_6",170,2024-09-09,1,0,1
"1810","7_170_6",170,2024-09-12,1,0,0
"1811","7_170_6",170,2024-09-16,0,1,1
"1812","7_170_6",170,2024-09-25,0,1,0
"1813","7_170_6",170,2024-09-30,0,1,1
"1814","7_170_6",170,2024-10-03,1,0,1
"1815","7_170_7",170,2024-08-16,1,1,0
"1816","7_170_7",170,2024-09-05,1,0,0
"1817","7_170_7",170,2024-09-09,0,1,0
"1818","7_170_7",170,2024-09-12,1,0,0
"1819","7_170_7",170,2024-09-16,1,0,0
"1820","7_170_7",170,2024-09-25,1,1,1
"1821","7_170_7",170,2024-09-30,1,1,1
"1822","7_170_7",170,2024-10-03,1,1,0
"1823","7_170_8",170,2024-08-16,1,0,0
"1824","7_170_8",170,2024-09-05,0,1,0
"1825","7_170_8",170,2024-09-09,1,1,1
"1826","7_170_8",170,2024-09-12,0,0,0
"1827","7_170_8",170,2024-09-16,1,1,0
"1828","7_170_8",170,2024-09-25,1,1,1
"1829","7_170_8",170,2024-09-30,1,0,0
"1830","7_170_8",170,2024-10-03,1,0,1
"1831","7_170_9",170,2024-08-16,1,0,0
"1832","7_170_9",170,2024-09-05,0,1,0
"1833","7_170_9",170,2024-09-09,0,1,1
"1834","7_170_9",170,2024-09-12,1,0,0
"1835","7_170_9",170,2024-09-16,1,0,0
"1836","7_170_9",170,2024-09-25,1,1,1
"1837","7_170_9",170,2024-09-30,1,0,0
"1838","7_170_9",170,2024-10-03,1,0,1
"1839","7_173_1",173,2024-07-10,0,0,0
"1840","7_173_1",173,2024-08-01,1,0,0
"1841","7_173_1",173,2024-08-05,1,0,0
"1842","7_173_1",173,2024-08-15,1,1,0
"1843","7_173_1",173,2024-08-19,1,1,0
"1844","7_173_1",173,2024-08-22,0,1,0
"1845","7_173_2",173,2024-07-10,1,0,0
"1846","7_173_2",173,2024-08-01,1,1,0
"1847","7_173_2",173,2024-08-05,1,1,0
"1848","7_173_2",173,2024-08-15,1,0,0
"1849","7_173_2",173,2024-08-19,1,0,0
"1850","7_173_2",173,2024-08-22,0,1,0
"1851","7_173_3",173,2024-07-10,1,0,0
"1852","7_173_3",173,2024-08-01,1,0,0
"1853","7_173_3",173,2024-08-05,1,0,0
"1854","7_173_3",173,2024-08-15,1,0,0
"1855","7_173_3",173,2024-08-19,1,0,0
"1856","7_173_3",173,2024-08-22,1,1,0
"1857","7_173_4",173,2024-07-10,1,0,0
"1858","7_173_4",173,2024-08-01,1,0,0
"1859","7_173_4",173,2024-08-05,1,0,0
"1860","7_173_4",173,2024-08-15,1,0,0
"1861","7_173_4",173,2024-08-19,0,0,0
"1862","7_173_4",173,2024-08-22,0,1,0
"1863","7_173_5",173,2024-07-10,1,0,0
"1864","7_173_5",173,2024-08-01,1,0,0
"1865","7_173_5",173,2024-08-05,1,0,0
"1866","7_173_5",173,2024-08-15,1,0,0
"1867","7_173_5",173,2024-08-19,0,1,0
"1868","7_173_5",173,2024-08-22,1,1,0
"1869","7_173_6",173,2024-07-10,0,0,0
"1870","7_173_6",173,2024-08-01,1,0,0
"1871","7_173_6",173,2024-08-05,0,0,0
"1872","7_173_6",173,2024-08-15,1,0,0
"1873","7_173_6",173,2024-08-19,1,0,0
"1874","7_173_6",173,2024-08-22,0,1,0
"1875","7_173_7",173,2024-07-10,1,0,0
"1876","7_173_7",173,2024-08-01,1,0,0
"1877","7_173_7",173,2024-08-05,1,1,0
"1878","7_173_7",173,2024-08-15,1,0,0
"1879","7_173_7",173,2024-08-19,1,0,0
"1880","7_173_7",173,2024-08-22,1,1,0
"1881","7_173_8",173,2024-07-10,1,0,0
"1882","7_173_8",173,2024-08-01,0,1,0
"1883","7_173_8",173,2024-08-05,1,0,0
"1884","7_173_8",173,2024-08-15,1,0,0
"1885","7_173_8",173,2024-08-19,0,1,0
"1886","7_173_8",173,2024-08-22,0,1,0
"1887","7_173_9",173,2024-07-10,1,0,0
"1888","7_173_9",173,2024-08-01,1,1,0
"1889","7_173_9",173,2024-08-05,1,0,0
"1890","7_173_9",173,2024-08-15,1,1,0
"1891","7_173_9",173,2024-08-19,0,1,0
"1892","7_173_9",173,2024-08-22,0,1,0
"1893","7_184_1",184,2024-04-15,1,0,0
"1894","7_184_1",184,2024-04-18,0,0,0
"1895","7_184_1",184,2024-04-22,1,0,0
"1896","7_184_1",184,2024-04-25,1,0,0
"1897","7_184_1",184,2024-05-21,0,0,0
"1898","7_184_2",184,2024-04-15,1,0,0
"1899","7_184_2",184,2024-04-18,0,0,0
"1900","7_184_2",184,2024-04-22,1,0,0
"1901","7_184_2",184,2024-04-25,0,0,0
"1902","7_184_2",184,2024-05-21,1,0,0
"1903","7_184_3",184,2024-04-15,1,0,0
"1904","7_184_3",184,2024-04-18,1,0,0
"1905","7_184_3",184,2024-04-22,0,0,0
"1906","7_184_3",184,2024-04-25,1,0,0
"1907","7_184_3",184,2024-05-21,0,0,0
"1908","7_184_4",184,2024-04-15,1,0,0
"1909","7_184_4",184,2024-04-18,1,0,0
"1910","7_184_4",184,2024-04-22,1,0,0
"1911","7_184_4",184,2024-04-25,1,0,0
"1912","7_184_4",184,2024-05-21,1,0,0
"1913","7_184_5",184,2024-04-15,0,0,0
"1914","7_184_5",184,2024-04-18,0,0,0
"1915","7_184_5",184,2024-04-22,1,0,0
"1916","7_184_5",184,2024-04-25,1,0,0
"1917","7_184_5",184,2024-05-21,1,0,0
"1918","7_184_6",184,2024-04-15,0,0,0
"1919","7_184_6",184,2024-04-18,0,0,0
"1920","7_184_6",184,2024-04-22,1,0,0
"1921","7_184_6",184,2024-04-25,1,0,0
"1922","7_184_6",184,2024-05-21,0,0,0
"1923","7_184_7",184,2024-04-15,1,0,0
"1924","7_184_7",184,2024-04-18,1,0,0
"1925","7_184_7",184,2024-04-22,1,0,0
"1926","7_184_7",184,2024-04-25,1,0,0
"1927","7_184_7",184,2024-05-21,1,0,0
"1928","7_184_8",184,2024-04-15,1,0,0
"1929","7_184_8",184,2024-04-18,1,0,0
"1930","7_184_8",184,2024-04-22,1,0,0
"1931","7_184_8",184,2024-04-25,1,0,0
"1932","7_184_8",184,2024-05-21,1,0,0
"1933","7_184_9",184,2024-04-15,1,0,0
"1934","7_184_9",184,2024-04-18,1,0,0
"1935","7_184_9",184,2024-04-22,1,0,0
"1936","7_184_9",184,2024-04-25,1,0,0
"1937","7_184_9",184,2024-05-21,1,0,0
"1938","8_149_1",149,2024-06-06,1,0,0
"1939","8_149_1",149,2024-07-01,1,0,0
"1940","8_149_1",149,2024-07-15,1,0,0
"1941","8_149_1",149,2024-07-18,1,0,0
"1942","8_149_1",149,2024-07-25,1,0,0
"1943","8_149_1",149,2024-07-29,1,0,0
"1944","8_149_2",149,2024-06-06,0,0,0
"1945","8_149_2",149,2024-07-01,1,0,0
"1946","8_149_2",149,2024-07-15,0,0,0
"1947","8_149_2",149,2024-07-18,1,0,0
"1948","8_149_2",149,2024-07-25,1,0,0
"1949","8_149_2",149,2024-07-29,1,0,0
"1950","8_149_3",149,2024-06-06,1,1,0
"1951","8_149_3",149,2024-07-01,1,0,0
"1952","8_149_3",149,2024-07-15,1,0,0
"1953","8_149_3",149,2024-07-18,1,0,0
"1954","8_149_3",149,2024-07-25,1,0,0
"1955","8_149_3",149,2024-07-29,1,0,0
"1956","8_149_4",149,2024-06-06,1,0,0
"1957","8_149_4",149,2024-07-01,1,0,0
"1958","8_149_4",149,2024-07-15,1,0,0
"1959","8_149_4",149,2024-07-18,1,0,0
"1960","8_149_4",149,2024-07-25,0,0,0
"1961","8_149_4",149,2024-07-29,1,1,0
"1962","8_149_5",149,2024-06-06,1,0,0
"1963","8_149_5",149,2024-07-01,0,0,0
"1964","8_149_5",149,2024-07-15,0,1,0
"1965","8_149_5",149,2024-07-18,1,1,0
"1966","8_149_5",149,2024-07-25,1,0,0
"1967","8_149_5",149,2024-07-29,1,0,0
"1968","8_149_6",149,2024-06-06,0,0,0
"1969","8_149_6",149,2024-07-01,1,0,0
"1970","8_149_6",149,2024-07-15,1,0,0
"1971","8_149_6",149,2024-07-18,1,0,0
"1972","8_149_6",149,2024-07-25,0,0,0
"1973","8_149_6",149,2024-07-29,1,0,0
"1974","8_149_7",149,2024-06-06,1,0,0
"1975","8_149_7",149,2024-07-01,1,0,0
"1976","8_149_7",149,2024-07-15,0,0,0
"1977","8_149_7",149,2024-07-18,1,0,0
"1978","8_149_7",149,2024-07-25,1,0,0
"1979","8_149_7",149,2024-07-29,1,1,0
"1980","8_149_8",149,2024-06-06,1,0,0
"1981","8_149_8",149,2024-07-01,1,0,0
"1982","8_149_8",149,2024-07-15,1,1,0
"1983","8_149_8",149,2024-07-18,1,1,0
"1984","8_149_8",149,2024-07-25,1,0,0
"1985","8_149_8",149,2024-07-29,1,0,0
"1986","8_149_9",149,2024-06-06,1,0,0
"1987","8_149_9",149,2024-07-01,1,0,0
"1988","8_149_9",149,2024-07-15,1,1,0
"1989","8_149_9",149,2024-07-18,1,1,0
"1990","8_149_9",149,2024-07-25,1,0,0
"1991","8_149_9",149,2024-07-29,1,0,0
"1992","8_177_1",177,2024-04-15,1,0,0
"1993","8_177_1",177,2024-04-18,0,0,0
"1994","8_177_1",177,2024-04-22,1,0,0
"1995","8_177_1",177,2024-04-25,1,0,0
"1996","8_177_1",177,2024-05-21,1,0,0
"1997","8_177_2",177,2024-04-15,1,0,0
"1998","8_177_2",177,2024-04-18,1,0,0
"1999","8_177_2",177,2024-04-22,1,0,0
"2000","8_177_2",177,2024-04-25,1,0,0
"2001","8_177_2",177,2024-05-21,0,0,0
"2002","8_177_3",177,2024-04-15,0,0,0
"2003","8_177_3",177,2024-04-18,0,0,0
"2004","8_177_3",177,2024-04-22,0,0,0
"2005","8_177_3",177,2024-04-25,1,0,0
"2006","8_177_3",177,2024-05-21,1,0,0
"2007","8_177_4",177,2024-04-15,1,0,0
"2008","8_177_4",177,2024-04-18,0,0,0
"2009","8_177_4",177,2024-04-22,0,0,0
"2010","8_177_4",177,2024-04-25,1,0,0
"2011","8_177_4",177,2024-05-21,1,1,0
"2012","8_177_5",177,2024-04-15,1,0,0
"2013","8_177_5",177,2024-04-18,1,0,0
"2014","8_177_5",177,2024-04-22,1,0,0
"2015","8_177_5",177,2024-04-25,1,0,0
"2016","8_177_5",177,2024-05-21,1,0,0
"2017","8_177_6",177,2024-04-15,0,0,0
"2018","8_177_6",177,2024-04-18,0,0,0
"2019","8_177_6",177,2024-04-22,0,0,0
"2020","8_177_6",177,2024-04-25,1,0,0
"2021","8_177_6",177,2024-05-21,0,0,0
"2022","8_177_7",177,2024-04-15,1,0,0
"2023","8_177_7",177,2024-04-18,1,0,0
"2024","8_177_7",177,2024-04-22,1,0,0
"2025","8_177_7",177,2024-04-25,1,0,0
"2026","8_177_7",177,2024-05-21,1,0,0
"2027","8_177_8",177,2024-04-15,1,0,0
"2028","8_177_8",177,2024-04-18,0,0,0
"2029","8_177_8",177,2024-04-22,1,0,0
"2030","8_177_8",177,2024-04-25,1,0,0
"2031","8_177_8",177,2024-05-21,1,0,0
"2032","8_177_9",177,2024-04-15,1,0,0
"2033","8_177_9",177,2024-04-18,0,0,0
"2034","8_177_9",177,2024-04-22,1,0,0
"2035","8_177_9",177,2024-04-25,1,0,0
"2036","8_177_9",177,2024-05-21,1,0,0
"2037","8_178_1",178,2024-08-16,1,0,0
"2038","8_178_1",178,2024-09-05,0,0,0
"2039","8_178_1",178,2024-09-09,0,1,0
"2040","8_178_1",178,2024-09-12,1,0,0
"2041","8_178_1",178,2024-09-16,0,0,0
"2042","8_178_1",178,2024-09-25,0,1,0
"2043","8_178_1",178,2024-09-30,1,0,0
"2044","8_178_1",178,2024-10-03,1,0,1
"2045","8_178_2",178,2024-08-16,1,1,0
"2046","8_178_2",178,2024-09-05,1,1,0
"2047","8_178_2",178,2024-09-09,1,0,0
"2048","8_178_2",178,2024-09-12,0,1,0
"2049","8_178_2",178,2024-09-16,0,1,0
"2050","8_178_2",178,2024-09-25,1,1,0
"2051","8_178_2",178,2024-09-30,0,1,0
"2052","8_178_2",178,2024-10-03,1,0,1
"2053","8_178_3",178,2024-08-16,0,1,0
"2054","8_178_3",178,2024-09-05,1,1,0
"2055","8_178_3",178,2024-09-09,1,0,0
"2056","8_178_3",178,2024-09-12,1,0,0
"2057","8_178_3",178,2024-09-16,1,1,0
"2058","8_178_3",178,2024-09-25,0,1,0
"2059","8_178_3",178,2024-09-30,1,1,0
"2060","8_178_3",178,2024-10-03,1,1,1
"2061","8_178_4",178,2024-08-16,0,1,0
"2062","8_178_4",178,2024-09-05,1,1,0
"2063","8_178_4",178,2024-09-09,1,1,0
"2064","8_178_4",178,2024-09-12,1,0,0
"2065","8_178_4",178,2024-09-16,0,1,0
"2066","8_178_4",178,2024-09-25,1,0,0
"2067","8_178_4",178,2024-09-30,0,1,0
"2068","8_178_4",178,2024-10-03,1,0,0
"2069","8_178_5",178,2024-08-16,0,1,0
"2070","8_178_5",178,2024-09-05,0,0,0
"2071","8_178_5",178,2024-09-09,1,1,0
"2072","8_178_5",178,2024-09-12,1,0,0
"2073","8_178_5",178,2024-09-16,1,1,0
"2074","8_178_5",178,2024-09-25,0,1,1
"2075","8_178_5",178,2024-09-30,0,1,0
"2076","8_178_5",178,2024-10-03,1,1,0
"2077","8_178_6",178,2024-08-16,0,1,0
"2078","8_178_6",178,2024-09-05,1,0,0
"2079","8_178_6",178,2024-09-09,0,1,0
"2080","8_178_6",178,2024-09-12,0,0,0
"2081","8_178_6",178,2024-09-16,0,1,0
"2082","8_178_6",178,2024-09-25,0,1,0
"2083","8_178_6",178,2024-09-30,1,0,0
"2084","8_178_6",178,2024-10-03,1,1,0
"2085","8_178_7",178,2024-08-16,1,0,0
"2086","8_178_7",178,2024-09-05,0,1,0
"2087","8_178_7",178,2024-09-09,0,1,0
"2088","8_178_7",178,2024-09-12,0,1,0
"2089","8_178_7",178,2024-09-16,1,0,0
"2090","8_178_7",178,2024-09-25,0,1,0
"2091","8_178_7",178,2024-09-30,1,1,0
"2092","8_178_7",178,2024-10-03,0,1,0
"2093","8_178_8",178,2024-08-16,1,0,0
"2094","8_178_8",178,2024-09-05,0,1,0
"2095","8_178_8",178,2024-09-09,1,1,0
"2096","8_178_8",178,2024-09-12,1,0,0
"2097","8_178_8",178,2024-09-16,1,1,0
"2098","8_178_8",178,2024-09-25,1,1,0
"2099","8_178_8",178,2024-09-30,1,1,0
"2100","8_178_8",178,2024-10-03,1,1,0
"2101","8_178_9",178,2024-08-16,1,0,0
"2102","8_178_9",178,2024-09-05,0,1,0
"2103","8_178_9",178,2024-09-09,1,0,1
"2104","8_178_9",178,2024-09-12,1,1,0
"2105","8_178_9",178,2024-09-16,0,1,0
"2106","8_178_9",178,2024-09-25,1,1,0
"2107","8_178_9",178,2024-09-30,1,1,0
"2108","8_178_9",178,2024-10-03,1,0,1
"2109","8_187_1",187,2024-07-10,1,0,0
"2110","8_187_1",187,2024-08-01,1,1,0
"2111","8_187_1",187,2024-08-05,1,0,0
"2112","8_187_1",187,2024-08-15,1,0,0
"2113","8_187_1",187,2024-08-19,1,1,0
"2114","8_187_1",187,2024-08-22,1,1,0
"2115","8_187_2",187,2024-07-10,1,0,0
"2116","8_187_2",187,2024-08-01,1,1,0
"2117","8_187_2",187,2024-08-05,0,1,0
"2118","8_187_2",187,2024-08-15,0,1,0
"2119","8_187_2",187,2024-08-19,0,1,0
"2120","8_187_2",187,2024-08-22,0,1,0
"2121","8_187_3",187,2024-07-10,1,0,0
"2122","8_187_3",187,2024-08-01,1,1,0
"2123","8_187_3",187,2024-08-05,1,1,0
"2124","8_187_3",187,2024-08-15,0,1,0
"2125","8_187_3",187,2024-08-19,0,1,0
"2126","8_187_3",187,2024-08-22,0,1,0
"2127","8_187_4",187,2024-07-10,1,0,0
"2128","8_187_4",187,2024-08-01,1,1,0
"2129","8_187_4",187,2024-08-05,1,1,0
"2130","8_187_4",187,2024-08-15,1,1,0
"2131","8_187_4",187,2024-08-19,1,1,0
"2132","8_187_4",187,2024-08-22,1,1,0
"2133","8_187_5",187,2024-07-10,1,0,0
"2134","8_187_5",187,2024-08-01,1,1,0
"2135","8_187_5",187,2024-08-05,1,1,0
"2136","8_187_5",187,2024-08-15,1,0,0
"2137","8_187_5",187,2024-08-19,1,1,0
"2138","8_187_5",187,2024-08-22,1,1,0
"2139","8_187_6",187,2024-07-10,1,0,0
"2140","8_187_6",187,2024-08-01,1,1,0
"2141","8_187_6",187,2024-08-05,0,1,0
"2142","8_187_6",187,2024-08-15,0,0,0
"2143","8_187_6",187,2024-08-19,1,1,0
"2144","8_187_6",187,2024-08-22,1,0,0
"2145","8_187_7",187,2024-07-10,1,0,0
"2146","8_187_7",187,2024-08-01,1,0,0
"2147","8_187_7",187,2024-08-05,1,1,0
"2148","8_187_7",187,2024-08-15,1,1,0
"2149","8_187_7",187,2024-08-19,0,1,0
"2150","8_187_7",187,2024-08-22,0,1,0
"2151","8_187_8",187,2024-07-10,1,0,0
"2152","8_187_8",187,2024-08-01,0,1,0
"2153","8_187_8",187,2024-08-05,1,0,0
"2154","8_187_8",187,2024-08-15,1,1,0
"2155","8_187_8",187,2024-08-19,1,1,0
"2156","8_187_8",187,2024-08-22,1,1,0
"2157","8_187_9",187,2024-07-10,1,0,0
"2158","8_187_9",187,2024-08-01,1,1,0
"2159","8_187_9",187,2024-08-05,1,0,0
"2160","8_187_9",187,2024-08-15,1,1,0
"2161","8_187_9",187,2024-08-19,0,1,0
"2162","8_187_9",187,2024-08-22,1,1,0
"2163","9_156_1",156,2024-06-06,1,0,0
"2164","9_156_1",156,2024-07-01,0,0,0
"2165","9_156_1",156,2024-07-15,1,0,0
"2166","9_156_1",156,2024-07-18,1,0,0
"2167","9_156_1",156,2024-07-25,0,1,0
"2168","9_156_1",156,2024-07-29,1,0,0
"2169","9_156_2",156,2024-06-06,1,0,0
"2170","9_156_2",156,2024-07-01,0,0,0
"2171","9_156_2",156,2024-07-15,1,1,0
"2172","9_156_2",156,2024-07-18,1,0,0
"2173","9_156_2",156,2024-07-25,1,0,0
"2174","9_156_2",156,2024-07-29,1,0,0
"2175","9_156_3",156,2024-06-06,1,0,0
"2176","9_156_3",156,2024-07-01,1,0,0
"2177","9_156_3",156,2024-07-15,1,0,0
"2178","9_156_3",156,2024-07-18,1,0,0
"2179","9_156_3",156,2024-07-25,1,0,0
"2180","9_156_3",156,2024-07-29,1,0,0
"2181","9_156_4",156,2024-06-06,1,0,0
"2182","9_156_4",156,2024-07-01,1,0,0
"2183","9_156_4",156,2024-07-15,1,0,0
"2184","9_156_4",156,2024-07-18,1,0,0
"2185","9_156_4",156,2024-07-25,1,0,0
"2186","9_156_4",156,2024-07-29,1,1,0
"2187","9_156_5",156,2024-06-06,1,0,0
"2188","9_156_5",156,2024-07-01,1,0,0
"2189","9_156_5",156,2024-07-15,1,0,0
"2190","9_156_5",156,2024-07-18,1,0,0
"2191","9_156_5",156,2024-07-25,1,0,0
"2192","9_156_5",156,2024-07-29,1,0,0
"2193","9_156_6",156,2024-06-06,1,0,0
"2194","9_156_6",156,2024-07-01,1,0,0
"2195","9_156_6",156,2024-07-15,1,0,0
"2196","9_156_6",156,2024-07-18,0,0,0
"2197","9_156_6",156,2024-07-25,1,0,0
"2198","9_156_6",156,2024-07-29,1,0,0
"2199","9_156_7",156,2024-06-06,1,0,0
"2200","9_156_7",156,2024-07-01,1,0,0
"2201","9_156_7",156,2024-07-15,1,0,0
"2202","9_156_7",156,2024-07-18,1,0,0
"2203","9_156_7",156,2024-07-25,1,1,0
"2204","9_156_7",156,2024-07-29,1,0,0
"2205","9_156_8",156,2024-06-06,1,0,0
"2206","9_156_8",156,2024-07-01,1,0,0
"2207","9_156_8",156,2024-07-15,1,0,0
"2208","9_156_8",156,2024-07-18,0,1,0
"2209","9_156_8",156,2024-07-25,0,0,0
"2210","9_156_8",156,2024-07-29,1,0,0
"2211","9_156_9",156,2024-06-06,1,0,0
"2212","9_156_9",156,2024-07-01,0,0,0
"2213","9_156_9",156,2024-07-15,1,0,0
"2214","9_156_9",156,2024-07-18,1,0,0
"2215","9_156_9",156,2024-07-25,1,1,0
"2216","9_156_9",156,2024-07-29,1,0,0
"2217","9_166_1",166,2024-08-16,1,0,0
"2218","9_166_1",166,2024-09-05,1,1,0
"2219","9_166_1",166,2024-09-09,0,0,0
"2220","9_166_1",166,2024-09-12,1,1,0
"2221","9_166_1",166,2024-09-16,0,1,0
"2222","9_166_1",166,2024-09-25,1,1,1
"2223","9_166_1",166,2024-09-30,0,1,1
"2224","9_166_1",166,2024-10-03,0,1,1
"2225","9_166_2",166,2024-08-16,1,0,0
"2226","9_166_2",166,2024-09-05,1,0,0
"2227","9_166_2",166,2024-09-09,1,1,0
"2228","9_166_2",166,2024-09-12,1,1,0
"2229","9_166_2",166,2024-09-16,1,0,1
"2230","9_166_2",166,2024-09-25,1,1,0
"2231","9_166_2",166,2024-09-30,1,1,1
"2232","9_166_2",166,2024-10-03,0,1,1
"2233","9_166_3",166,2024-08-16,1,0,0
"2234","9_166_3",166,2024-09-05,1,0,0
"2235","9_166_3",166,2024-09-09,0,1,0
"2236","9_166_3",166,2024-09-12,1,1,0
"2237","9_166_3",166,2024-09-16,1,1,1
"2238","9_166_3",166,2024-09-25,1,0,0
"2239","9_166_3",166,2024-09-30,0,1,0
"2240","9_166_3",166,2024-10-03,1,0,1
"2241","9_166_4",166,2024-08-16,1,1,0
"2242","9_166_4",166,2024-09-05,0,1,0
"2243","9_166_4",166,2024-09-09,0,1,0
"2244","9_166_4",166,2024-09-12,0,1,0
"2245","9_166_4",166,2024-09-16,1,1,0
"2246","9_166_4",166,2024-09-25,1,1,0
"2247","9_166_4",166,2024-09-30,0,0,1
"2248","9_166_4",166,2024-10-03,1,1,0
"2249","9_166_5",166,2024-08-16,1,1,0
"2250","9_166_5",166,2024-09-05,1,1,0
"2251","9_166_5",166,2024-09-09,0,1,0
"2252","9_166_5",166,2024-09-12,0,1,0
"2253","9_166_5",166,2024-09-16,1,0,1
"2254","9_166_5",166,2024-09-25,1,0,0
"2255","9_166_5",166,2024-09-30,1,1,0
"2256","9_166_5",166,2024-10-03,0,1,0
"2257","9_166_6",166,2024-08-16,0,1,0
"2258","9_166_6",166,2024-09-05,0,1,0
"2259","9_166_6",166,2024-09-09,1,0,0
"2260","9_166_6",166,2024-09-12,1,0,0
"2261","9_166_6",166,2024-09-16,1,1,0
"2262","9_166_6",166,2024-09-25,1,1,0
"2263","9_166_6",166,2024-09-30,1,0,1
"2264","9_166_6",166,2024-10-03,0,1,0
"2265","9_166_7",166,2024-08-16,1,0,0
"2266","9_166_7",166,2024-09-05,1,1,0
"2267","9_166_7",166,2024-09-09,0,1,0
"2268","9_166_7",166,2024-09-12,0,1,0
"2269","9_166_7",166,2024-09-16,1,1,0
